cloudflare_id,filename,matched_sku,product_id
b5360f5f-fafe-4bf4-565b-3769544c7200,digital-sheets-100lb-gloss-text_1.jpg,digitalsheets-100lb-gloss-text,139.0
19bf68a0-4579-4367-5859-c970d7fbcb00,die-cut-business-cards_3.webp,die_cut_business_cards,7557.0
ae33659f-7056-4950-8606-0ea69e486800,die-cut-business-cards_2.webp,die_cut_business_cards,7557.0
b5b8f499-e042-43b0-f849-c911a0c08000,die-cut-business-cards_1.webp,die_cut_business_cards,7557.0
b8e47bed-0dd9-4427-e62a-ace90eb39700,cut-to-shape-removable-decals_1.webp,cut-to-shape-magnets-30mil,14981.0
0a82c3fd-1c37-4ce6-6321-46b7a9b73c00,cut-to-shape-permanent-decals_1.webp,cut-to-shape-magnets-30mil,14981.0
01e4dd33-f877-4ea3-1840-ce9305e33800,cut-to-shape-magnets-30mil_2.webp,cut-to-shape-magnets-30mil,14981.0
352ba351-b43a-47ae-11d5-501903818a00,cut-to-shape-magnets-30mil_1.webp,cut-to-shape-magnets-30mil,14981.0
ad05b619-6f97-41df-666e-7e01c5833000,cut-to-shape-magnets-20mil_3.webp,cut-to-shape-magnets-20mil,14985.0
d40f5350-2253-49c7-05db-e5cfa6f61100,cut-to-shape-magnets-20mil_2.webp,cut-to-shape-magnets-20mil,14985.0
07d20f9d-42c8-421b-fe9b-52f749c05a00,cut-to-shape-magnets-20mil_1.webp,cut-to-shape-magnets-20mil,14985.0
c3a3e19c-9a7a-4d66-914a-692358dc8900,coroplast-group-1.png,6mm_coroplast,98.0
8d25dafa-0871-4063-a3fc-388b11e63900,clings-transparent_2.jpg,clings_transparent,77.0
40a76ac6-818a-459d-4bec-c30cca5ee000,clings-transparent_1.jpg,clings_transparent,77.0
e2360178-ee6b-4b27-8364-09180d972900,clings-opaque_1.jpg,clings_opaque,78.0
4bd3a4c4-9a46-472d-fefe-fea7a22aa200,car-magnets-30mil_2.webp,carmagnets_30mil,104.0
fc0d9f3e-b7a3-441c-4684-309e4167bf00,car-magnets-30mil_1.webp,carmagnets_30mil,104.0
bdf5451a-4189-43ec-cd88-ec53f2130800,canvas-roll_2.webp,canvasroll,109.0
7e71909e-8188-48af-50da-02b8e71b3900,canvas-roll_1.webp,canvasroll,109.0
f5b5a0aa-74eb-432b-478b-e1dd46874800,business-cards-18pt-writable-c1s_1.webp,businesscard_14pt_writable_uv_c1s,12.0
429ea9b2-d570-4e96-606b-690af84c0400,business-cards-18pt-matte-silk-lamination_1.webp,businesscard_16pt_matte_silk_lamination,9.0
2aa88aca-a10a-446b-d7a4-a46cc24cfc00,business-cards-18pt-matte-lam-spot-uv_1.webp,businesscard_16pt_matte_lam_spot_uv,30.0
2f02c057-f6a8-4980-6a59-040d7133cf00,business-cards-18pt-gloss-lamination_1.webp,businesscard_16pt_gloss_lamination,10.0
fb5bb16a-4975-47a9-a759-7cf66d983d00,business-cards-16pt-uv_1.webp,businesscard_16pt_uv,16.0
22b7f992-4c79-4b06-fdc0-97e40ecb5d00,business-cards-16pt-matte-finish_1.png,businesscard_16pt_matte_satin_aq,17.0
a9f6302f-3647-421d-3d8f-5f7f928a9200,business-cards-16pt-aq_1.webp,businesscard_16pt_aq,15.0
0d89e6db-7c3f-42df-85bd-ff36e2813f00,business-cards-14pt-writable-uv-c1s_1.webp,businesscard_14pt_writable_uv_c1s,12.0
bf2fe878-ab9c-412a-8382-3c0bdd3df000,business-cards-14pt-writable-aq-c1s_1.webp,businesscard_14pt_writable_uv_c1s,12.0
de31978e-f751-41f0-e8c8-f25fd296bc00,business-cards-14pt-uv-high-gloss_1.png,businesscard_14pt_uv_high_gloss,7.0
92543fde-5462-41f3-d0f4-695ea32c4e00,business-cards-14pt-profit-maximizer_1.webp,businesscard_14pt_profit_maximizer,1.0
db488530-f680-4c14-0a34-3098992f8400,business-cards-14pt-matte-finish_1.webp,businesscard_14pt_matte_satin_aq,8.0
835bee2f-0c9b-427a-6481-b56b87763d00,business-cards-14pt-aq_1.png,businesscard_14pt_aq,2.0
95248955-3aaf-474d-a65c-5bc314208d00,business-cards-13pt-linen-uncoated_1.webp,businesscard_13pt_linen_uncoated,31.0
ec8064eb-ebc1-4820-480d-04a3ef19a200,business-cards-13pt-enviro-uncoated_2.webp,foldedbusinesscards-13pt-enviro-uncoated,126.0
94deaa09-aa27-49d2-9eb2-463388c17d00,business-cards-13pt-enviro-uncoated_1.webp,foldedbusinesscards-13pt-enviro-uncoated,126.0
1cae3173-1231-4517-bfc6-e402b7740100,brochures-80lb-enviro-uncoated_1.png,digitalsheets-80lb-enviro-uncoated,142.0
69807990-1c03-4a14-f554-eec5c3066900,brochures-100lb-uv-high-gloss_1.png,brochures_100lb_gloss,43.0
d86675aa-b7af-438e-15eb-4d6b4f67d700,brochures-100lb-matte-finish_1.png,brochures_100lb_matteaq,45.0
80d3777a-2132-43cb-fd70-f675b786ff00,brochures-100lb-gloss-text_1.png,brochures_100lb_gloss,43.0
ad0573bb-f59c-4597-c99e-5a90f151c000,brochure-enveloped-and-addressed-postage-included_1.png,postcard-enveloped-addressed-postage-included,150.0
4748991c-8bdf-4272-bf21-438934406a00,brochure-enveloped-and-addressed-postage-due_1.png,postcard-enveloped-addressed-postage-due,151.0
ff83ec93-8a8c-4d00-18b1-12cb9ba9d800,bopp-roll-labels_1.webp,bopp_labels,7028.0
94e607f8-fdd8-4922-79cb-d0ad67225100,bookmark-18pt-matte-silk-lamination_1.webp,businesscard_16pt_matte_silk_lamination,9.0
bfd0dc74-2b64-4f7f-b8ee-2b9d7b820300,bookmark-18pt-matte-lam-spot-uv_1.webp,bookmark_16PT_matte_lam_spot_uv,5546.0
8addd72b-e773-44c9-0a75-16931d594e00,bookmark-18pt-gloss-lamination_1.webp,bookmarks_16pt_glosslam,5531.0
529aba18-bfc2-456f-4c78-b9e4bfe21b00,bookmark-16pt-uv_1.webp,bookmarks_16pt_uv,5537.0
6d24f34a-2d93-40fc-fc97-a0b53afe5c00,bookmark-14pt-writable-uv-c1s_1.webp,bookmarks_14ptc1s_uv,5534.0
d18d1035-c4bc-456d-f013-03adc54ee700,bookmark-14pt-uv_1.webp,bookmarks14pt_uv,5528.0
5393dc57-9061-4ccc-4511-34aef33f5c00,bookmark-13pt-linen-uncoated_1.webp,bookmarks_13pt_linen,5539.0
e5962caf-0c30-4b82-2184-178724a79200,bookmark-13pt-enviro-uncoated_3.webp,tearcards-13pt+enviro-uncoated,132.0
f4552954-f467-459b-b920-4c9a6c3a3b00,bookmark-13pt-enviro-uncoated_2.webp,tearcards-13pt+enviro-uncoated,132.0
5019a0ca-b6c0-4b67-f47b-a12471534100,bookmark-13pt-enviro-uncoated_1.webp,tearcards-13pt+enviro-uncoated,132.0
7922a952-6481-4182-9889-f7ec5c23f400,bookmark-10pt-matte-finish_1.webp,bookmarks_10pt_matte_finish,5541.0
7c2caa52-3390-45ab-ff38-80bd66aeb600,booklets-80lb-silk-text-8-5-x-5-5_1.jpg,booklets_80lb_silk_text_85x55,14979.0
6bbb6ee2-21f9-4a5a-8f39-254394f94100,booklets-80lb-silk-text-8-5-x-11_1.png,booklets_80lb_silk_text_85x11,14980.0
de9f5e6d-dce1-4cf4-fa8a-67f0b3237200,booklets-80lb-gloss-text-8-5-x-5-5_1.jpg,booklets_80lb_silk_text_85x55,14979.0
99b1bcae-6678-4c3e-8e9c-96ba7c132300,booklets-80lb-gloss-text-8-5-x-11_1.jpg,booklets_80lb_silk_text_85x11,14980.0
614d74b8-bd3d-405e-d496-f4a8b3b40f00,booklets-60lb-offset-text-8-5-x-5-5_1.jpg,booklets_80lb_silk_text_85x55,14979.0
23dcb471-40ff-4200-b123-d02ad349b500,booklets-60lb-offset-text-8-5-x-11_1.jpg,booklets_80lb_silk_text_85x11,14980.0
355fbce0-0227-46d7-de7a-2a4fd61b6400,booklets-100lb-silk-text-8-5-x-5-5_1.jpg,booklets_100lb_silk_text_85x55,14982.0
a615befd-f218-497b-8736-2e1169297700,booklets-100lb-silk-text-8-5-x-11_1.jpg,booklets_100lb_silk_text_85x11,14983.0
4346bfd6-24a6-438b-4181-c64f86f31d00,booklets-100lb-gloss-text-8-5-x-5-5_1.jpg,booklets_100lb_silk_text_85x55,14982.0
2cf8c07e-5aa5-41c2-e8b0-0e0f7fdf6f00,bc2_1_dual_lt_halo_and_uv.webp,,
92d536db-4668-45f4-435b-d41a4d754700,banners-13oz-matte-vinyl_1.jpg,banner_matte_13oz,102.0
30a4292d-bf6b-4924-1509-bfe341d38f00,banners-13oz-glossy-vinyl_1.webp,banners_13oz,101.0
eb789bdb-189b-4d3c-04e4-adca794d2500,a-frame-stands_1.jpg,aframestands_office,122.0
08acd48a-7733-4bcb-45e8-2857b3572400,a-frame-signs-4mm-coroplast.jpg,4mm_coroplast,97.0
2ebf93bf-b9c3-4c52-37e4-9dd996a28300,8mm-coroplast.png,8mm_coroplast,99.0
2b516d6e-424a-4d89-c877-476c90d34700,6mm-coroplast.png,6mm_coroplast,98.0
8e32ace8-74bb-4795-7ff7-57e01a76b700,60lb-slit-back-label-stickers_1.png,social-distancing-floor-stickers,14672.0
02678c3e-ba6c-4d0d-fbcf-03c89f43d100,4mm-foam-board_1.png,4mm_foam,100.0
8ec058b6-d10f-44bf-652d-689d7a7b7a00,4mm-coroplast-yard-signs_1.png,4mm_coroplast,97.0
d7bd02a6-769b-4ecd-e29e-a01ed915c100,4mm-coroplast-canadian.png,4mm_coroplast,97.0
514f2eee-4080-40e7-0162-677f11387400,3mm-sintra_5.png,sintra_3mm,110.0
aaf0748e-ca76-4f5a-8031-cc890c26d600,3mm-sintra_4.png,sintra_3mm,110.0
fdc13090-3b9c-4b4b-6588-dc50cbe92700,3mm-sintra_3.png,sintra_3mm,110.0
ac9042e5-32d8-497d-d7ec-dc63654dca00,3mm-sintra_2.png,sintra_3mm,110.0
3e3ce17b-4dc1-4761-4d6f-abcfdfba6700,3mm-sintra_1.jpg,sintra_3mm,110.0
9369724e-9b73-4988-9c2f-ad50f4400300,3mm-aluminum-signs_1.png,3mm-aluminum-signs,14978.0
a4c958f5-632d-49e6-7455-c0bc5a3f8d00,32pt-painted-edge-business-cards_2.jpg,kraft-business-cards,7332.0
94cf8468-a6f6-4ebd-513c-0ceeded2ff00,32pt-painted-edge-business-cards_1.png,kraft-business-cards,7332.0
a354a74e-f93e-4931-6bd9-f4eaf7324100,20pt-styrene_1.jpg,styrene_20pt,106.0
62997c6e-bd35-4be9-0c71-ab05e22b6800,10mm-coroplast_2.png,10mm_coroplast,14975.0
d7778465-6ddb-4396-ce66-4eb064042200,10mm-coroplast_1.png,10mm_coroplast,14975.0
52194f4f-6993-4bc1-035a-c3b240ec2900,tear-cards-14pt-matte-finish_1.png,tentcards_14pt_matte_finish,4902.0
d1d83f37-b7a2-4be3-9c7c-d24a7f246700,brochures-100lb-uv-high-gloss_1.png,brochures_100lb_gloss,43.0
3c2efbeb-ad0a-459a-61a0-92e6c3f85c00,stand-up-pouch_1.png,,
7f4df4ef-d1f6-4091-fbfd-45d721e26a00,quick-ship-business-cards_1.png,ultra-smooth-business-cards,15022.0
ff2a6c5b-6f8b-4632-7fdd-f919af60d500,unaddressed-postcard_1.png,unaddressed-postcard,147.0
302ab339-05b8-41e1-527e-691e08385c00,table-covers-6-ft-table_2.png,table-covers-6-ft-table,14987.0
9bcb3fd9-da9c-46ad-56c7-47645d150a00,uncoated-rack-cards_1.png,calendars_100lb,64.0
f30c0e56-d1c3-4840-ba08-9991ca391500,table-covers-8-ft-table_1.png,table-covers-8-ft-table,14988.0
e254459d-35d4-448a-2777-8860defcf500,standard-rack-cards_1.png,,
a1c59b20-31cf-4f40-82b1-39a3fec93b00,profit-pak-samples_1.png,,
874b2cc3-5a29-49d5-3d02-434fe708a700,table-covers-6-ft-table_1.png,table-covers-6-ft-table,14987.0
836753aa-234c-4d4c-2f00-719a1fe27f00,table-covers-8-ft-table_2.png,table-covers-8-ft-table,14988.0
36cb66e2-a2cf-4826-b814-c640a23d9700,soft-touch-business-cards_1.png,soft_touch_business_cards,7567.0
e1f8f559-8f9e-4f19-aeb4-31a9ea9e3200,pearl-paperl-invitations_1.png,pearl-paper-invitations,15010.0
9b975313-7d7c-448e-d658-bdfc19c9b200,quick-ship-coroplast-signs_1.png,,
2008a505-641b-4e42-7df8-993118c77d00,table-runner_1.png,table_top_pull-up_banners,7547.0
336ad0a1-1a27-4b80-55f5-9e64f815b700,removable-wall-decals-7-mil_4.jpg,removable-wall_decals_7_mil,7555.0
34e39b6e-0421-4454-ef8e-36c43e3c8d00,presentation-folders-14pt-matte-finish_1.png,presentationfolders_14pt_matteaq,59.0
7c7343f5-c386-40d1-7a31-c5cd8993b800,variable-printing-14pt_1.jpg,variableprinting_14pt,127.0
18fc991e-044a-40a2-f796-cc899624a200,quick-ship-coroplast-signs_2.png,,
82e722f7-83fe-4a8e-64c9-ebb3954c4400,pull-up-banners-13oz-matte-vinyl-blackbase-31-5-x-78-75_1.png,,
827ed94c-6443-4cd9-68bb-6fdf6676d300,window-perforated-vinyl_2.webp,window_perforated_vinyl,206.0
0fa33564-6097-4e89-7938-0bdd83171600,spot-uv-greeting-cards_1.png,spot_uv_greeting_cards,7551.0
7dc2d6c9-d75a-401f-694a-7f503064af00,window-perforated-vinyl_1.jpg,window_perforated_vinyl,206.0
3bc62eea-95bf-46a7-43b0-54bb6fe53700,matte-laminated-rack-cards_1.png,kraft-business-cards,7332.0
bc82b667-2405-4403-06e3-907cd6994700,quick-ship-coroplast-signs_5.png,,
7e1b9e0e-4cfc-4d2f-c145-669bf82c8000,removable-wall-decals-7-mil_2.jpg,removable-wall_decals_7_mil,7555.0
b6c10f9d-ad41-4ae0-0e48-ae2159456800,pull-up-banners-13oz-matte-vinyl-blackbase-31-5-x-78-75_2.png,,
d15e75eb-b355-46f0-9b78-00a078779400,removable-wall-decals-7-mil_1.jpg,removable-wall_decals_7_mil,7555.0
5663da65-7e09-4858-9d82-9038b92b0c00,removable-wall-decals-7-mil_3.png,removable-wall_decals_7_mil,7555.0
66b2a3bd-4034-4c24-7228-6fe35d902c00,quick-ship-coroplast-signs_4.png,,
22a58b30-7ffa-402b-bce8-bb76c832af00,x-frame-banners-13oz-matte-vinyl_1.jpg,xframe_13oz_matte,111.0
3d32584b-aa5c-464e-db4a-6fe32b98e800,social-distancing-floor-stickers_1.png,social-distancing-floor-stickers,14672.0
17607643-00db-4ff5-29c6-7a12ac640500,pull-up-banners-13oz-matte-vinyl-blackbase-31-5-x-78-75_4.png,,
68fb81ba-ce21-4bcb-f620-34c9d0a19600,postcard-enveloped-and-addressed-postage-included_1.png,postcard-enveloped-addressed-postage-included,150.0
01109c36-2304-4a9b-5abe-b578bd213000,wall-calendars-100lb-gloss-text_2.webp,digitalsheets-100lb-gloss-text,139.0
589be5fe-4d88-4b26-bf5b-2a6503d17700,wall-calendars-100lb-gloss-text_1.webp,digitalsheets-100lb-gloss-text,139.0
ba3aa403-05fe-402f-700a-0456c7d3cd00,x-frame-banners-13oz-matte-vinyl_2.jpg,xframe_13oz_matte,111.0
8acb1be0-5cb1-4cf2-b13e-288cbe788500,wall-calendars-80lb-gloss-text_1.webp,digitalsheets-100lb-gloss-text,139.0
a1f7ffba-8c3d-48c3-cd94-bd53eb50be00,postcard-enveloped-and-addressed-postage-due_1.png,postcard-enveloped-addressed-postage-due,151.0
86426195-3953-4158-6923-bc7698c85b00,ultra-smooth-business-cards_1.webp,ultra-smooth-business-cards,15022.0
889e704b-4865-4725-d922-d9cdaa2f8c00,quick-ship-coroplast-signs_3.png,,
5f4c5a42-2c92-412d-cc4f-b76669d1e600,postcard-addressed-postage-due_1.png,postcard-addressed-postage-due,149.0
32cd978d-48d4-4502-218b-525aa3342500,willowpack-roll-labels_1.webp,willow_labels,16930.0
980819b0-1b41-4162-55c1-fe1ba75f9b00,tent-cards-14pt-matte-finish_3.webp,tentcards_14pt_matte_finish,4902.0
39aea9f2-58c3-4dec-fa56-670ac2082800,table-top-pull-up-banner-13-oz-matte-vinyl_1.png,table_top_pull-up_banners,7547.0
8def8dd8-19cf-423d-cf84-e18ab7d8ff00,tent-cards-14pt-matte-finish_1.jpg,tentcards_14pt_matte_finish,4902.0
14658982-2eec-47d4-2a08-029bb8cefe00,tear-cards-14pt-uv_1.jpg,tearcards-14pt+uv,129.0
a987108a-f791-4ed5-d71f-b9296bc88500,tent-cards-14pt-matte-finish_4.webp,tentcards_14pt_matte_finish,4902.0
a12ec413-6500-4e1d-b7ef-c284d561ae00,tent-cards-14pt-matte-finish_2.webp,tentcards_14pt_matte_finish,4902.0
4e0ab629-bcbc-41a7-ea6c-5b3b0b0bc500,postcard-addressed-postage-included_1.png,postcard-addressed-postage-included,148.0
c5cc030c-31e9-43a4-fd10-1e0c0ba01100,tent-cards-14pt-matte-finish_1.webp,tentcards_14pt_matte_finish,4902.0
2b5398b8-b6f1-42e7-fd22-bd9dc6509700,posters-100lb-matte-finish_1.webp,posters_100lb_matteaq,66.0
1dd3f461-9d68-4b5a-3200-c5a3b3dfd400,posters-100lb-matte-finish_2.webp,posters_100lb_matteaq,66.0
c648e044-cf32-43f0-1ac2-03b89e0e2400,supply-boxes_1.jpg,supplyboxes_office,120.0
12421810-8f0b-4505-b6c8-97f2499a2b00,pull-up-banners-13oz-matte-vinyl-silverbase_1.png,pullupbanner_13oz_v2,15193.0
7d491e33-a034-4d8c-f6c8-bcfbfd0f6400,posters-80lb-enviro-uncoated_1.webp,digitalsheets-80lb-enviro-uncoated,142.0
edd6a453-4f11-44eb-f457-be234c545500,presentation-folders-14pt-metallic-foil_1.png,presentationfolders_14pt_matteaq,59.0
0fd732f6-068b-4c18-7b57-6cc7d8522b00,security-envelopes-60lb-uncoated_1.webp,security_envelopes,4165.0
92f8db32-70a4-41c1-2e95-8c855d925200,presentation-folders-matte-laminated_1.png,presentation_folders_14pt_matte_lam,4137.0
a8a4ea61-2536-4bd2-de51-324f6d976300,pull-up-banners-13oz-matte-vinyl-blackbase-31-5-x-78-75_3.jpg,,
4e311a1a-a962-4aed-a565-3812aa5f5300,premium-pull-up-banners-13oz-matte-vinyl_1.png,premium_pullupbanner,202.0
3af07c7a-000f-42fc-6c07-d05d63804400,presentation-folders-14pt-uv-high-gloss_1.png,invitations-14pt-uv-high-gloss,15008.0
8e988900-f3a0-48f8-ee26-3fef68655500,lay-flat-pouch_1.png,,
c9a9de9b-566f-43dc-806d-3dce9cf2d200,presentation-folders-14pt-aq_1.png,presentationfolders_14pt_aq,58.0
2d26d758-fb69-45b3-3a5c-80fab421ed00,premium-wide-pull-up-banners-13-oz-matte-vinyl_1.png,premium_wide_pull_up_banners,7548.0
c18511a4-529c-451e-cf86-7845925b4c00,postcards-14pt-uv_1.webp,postcards14pt_uv,20.0
d9695576-7190-492a-5346-3205bf855f00,brochures-100lb-matte-finish_1.png,brochures_100lb_matteaq,45.0
13501c1b-0fec-4518-ffb2-6d4b3958e000,mesh-banner-8oz-polyester-mesh_2.webp,mesh_banners_8oz_polyester,7554.0
b17b286c-397a-4ebf-b128-202a6b008b00,posters-100lb-uv-high-gloss_1.webp,posters_100lb_uv,67.0
c43e1f45-4f34-49cc-706a-33756782be00,flyers-100lb-gloss-text_1.png,flyers_100lb_gloss,37.0
43665c57-0b10-44e8-3894-6a392ecde000,business-cards-16pt-matte-finish_1.png,businesscard_16pt_matte_satin_aq,17.0
20e3bcfe-7170-4cf4-f475-a45d14dfcc00,postcards-18pt-matte-silk-lamination_1.webp,businesscard_16pt_matte_silk_lamination,9.0
5633b2b7-288a-43cc-1d6c-7017af0b5800,postcards-16pt-matte-finish_1.webp,postcards_10pt_matte_finish,4904.0
3fa17549-4c3f-4058-f3c1-fcd0d8747100,postcards-16pt-aq_1.webp,postcards_16pt_aq,32.0
9a4d89e3-e4ec-4ea5-84ad-53092b698200,postcards-18pt-gloss-lamination_1.webp,postcards_16pt_glosslam,25.0
9327ba13-e055-4ddf-9edc-86e158b0eb00,postcard-18pt-matte-lam-spot-uv_1.webp,postcard_16PT_matte_lam_spot_uv,163.0
1b2e72a5-9554-48fc-9360-52bb91a64900,postcards-14pt-writable-aq-c1s_1.webp,invitations-14pt-writable-aq-C1S,15006.0
c92552c4-30d7-497c-60a6-3b1264c8dc00,postcards-16pt-uv_1.webp,postcards_16pt_uv,33.0
