"id","sku","name","slugs (products)","canonical_uuid","Product (subcategory_id)","subcategory_id","name","slugs (subcategories)","canonical_uuid","Id (category)","name","slug","category_id","canonical_uuid","sort_order"
1,"businesscard_14pt_profit_maximizer","Business cards 14pt (Profit Maximizer)","standard-business-cards-1","bd5180e5-7390-4f37-839d-6ebe842fb218",1,1,"standard_business_cards","standard-business-cards-1",,"apparel","Apparel","apparel",8,"03099c06-b2d6-4816-aa6a-d2d4366ccc8d",8
2,"businesscard_14pt_aq","Business Cards 14pt + AQ ","business-cards-14pt-aq","7a4fe329-dccc-4a32-967b-dcc3833c8fff",1,2,"specialty_business-cards","specialty-business-cards-2",,"business-cards","Business Cards","business-cards",1,"1feaf462-d7ce-47a1-aef3-510c61479a50",1
7,"businesscard_14pt_uv_high_gloss","Business Cards 14pt + UV (High Gloss)","business-cards-14pt-uv-high-gloss","cebfa0db-fed6-4b5e-90b6-a10977ba0a66",1,3,"specialty_invitations","specialty-invitations-3",,"labels-and-packaging","Labels and Packaging","labels-and-packaging",2,"78a0507e-a5d8-407d-9918-d3781fd3b788",5
8,"businesscard_14pt_matte_satin_aq","Business cards 14pt + Matte Finish","business-cards-14pt-matte-finish","c4dfc5f6-c0d2-4897-8152-345e6cffe2e3",1,4,"standard_invitations","standard-invitations-4",,"large-format","Large Format","large-format",3,"934eeb48-d882-4cd9-85bf-91ca17a1325b",2
9,"businesscard_16pt_matte_silk_lamination","Business cards 18pt Matte / Silk Lamination","business-cards-18pt-matte-silk-lamination","b6bf3f44-45ec-48c7-86ba-0143209e4c81",1,5,"wall_calendars","wall-calendars-5",,"print-products","Print Products","print-products",4,"74859f69-56af-4cdf-ab45-46cebdcea3ba",3
10,"businesscard_16pt_gloss_lamination","Business cards 18pt Gloss Lamination","business-cards-18pt-gloss-lamination","fa7928a9-8e87-4e17-8336-13cd03e6461b",1,6,"cut_to_shape_magnets","cut-to-shape-magnets-6",,"promotional","Promotional","promotional",5,"ac118ccf-d443-468e-9246-5c0506c3d59c",6
11,"businesscard_14pt_writable _aq_c1s","Business cards 14pt Writable + AQ (C1S)","business-cards-14pt-writable-aq-c1s","07c3b797-ebf8-4870-b83b-b03e64d42e37",1,7,"standard_flyers","standard-flyers-7",,"sample-kits","Sample Kits","sample-kits",6,"54c0a36e-00a9-4137-80ef-3fa6c7247740",7
12,"businesscard_14pt_writable_uv_c1s","Business cards 14pt Writable + UV (C1S)","business-cards-14pt-writable-uv-c1s","8613de2b-be1b-497e-add4-2401dcd36826",1,8,"specialty_flyers","specialty-flyers-8",,"stationery","Stationery","stationery",7,"8dddea86-2851-4b4b-8bd5-31a1f8ab6bc0",4
13,"businesscard_13pt_enviro_uncoated","Business cards 13pt Enviro Uncoated","business-cards-13pt-enviro-uncoated","4500c7c3-ead6-441b-adda-a86e6955c8fb",2,9,"standard_greeting_cards","standard-greeting-cards-9",,,,,,,
15,"businesscard_16pt_aq","Business cards 16pt + AQ","business-cards-16pt-aq","bbf284a1-5b0b-4d8f-8cb6-ecc0cd00eb2a",1,10,"specialty_greeting_cards","specialty-greeting-cards-10",,,,,,,
16,"businesscard_16pt_uv","Business cards 16pt + UV","business-cards-16pt-uv","d0b1ab80-fff6-4a02-8fd5-101305b4e6f0",1,11,"standard_postcards","standard-postcards-11",,,,,,,
17,"businesscard_16pt_matte_satin_aq","Business cards 16pt + Matte Finish","business-cards-16pt-matte-finish","1de43c3a-da6a-4d2a-8461-ddf073d885fc",1,12,"specialty_postcards","specialty-postcards-12",,,,,,,
18,"postcards14pt_aq","Postcards 14PT + AQ","postcards-14pt-aq","cfbcdb6b-1ba6-49c6-b64b-8d22399b4858",11,13,"Postcard-addressed-postage-due","postcard-addressed-postage-due-13",,,,,,,
20,"postcards14pt_uv","Postcards 14PT + UV","postcards-14pt-uv","59036bbc-390f-4da9-800b-fcd2dc2baff5",11,14,"postcard-enveloped-and-addressed-postage-included","postcard-enveloped-and-addressed-postage-included-14",,,,,,,
23,"postcards_14pt_matteaq","Postcards 14PT + Matte Finish","postcards-14pt-matte-finish","bb65fe87-e528-4f74-9abd-b5131031b954",11,15,"Unaddressed-postcard","unaddressed-postcard-15",,,,,,,
24,"postcards_16pt_mattelam","Postcards 18PT Matte / Silk Lamination","postcards-18pt-matte-silk-lamination","5a15da48-4ce0-45be-999a-757705c9cdf1",12,16,"standard_bookmark","standard-bookmark-16",,,,,,,
25,"postcards_16pt_glosslam","Postcards 18PT Gloss Lamination","postcards-18pt-gloss-lamination","2401cf83-f07f-44d8-9749-c497193f7d2d",12,17,"specialty_bookmark","specialty-bookmark-17",,,,,,,
26,"postcards_10pt_aq","Postcards 10PT + AQ","postcards-10pt-aq","9fb6d0f8-7d8c-4d51-859d-df76f27bb843",11,18,"Standard-rack-cards","standard-rack-cards-18",,,,,,,
27,"postcards_14ptc1s_aq","Postcards 14pt Writable + AQ (C1S)","postcards-14pt-writable-aq-c1s","0470de1e-7b5b-4a76-9c5b-24657c2ecbb2",11,19,"standard_tear_cards","standard-tear-cards-19",,,,,,,
28,"postcards_14ptc1s_uv","Postcards 14pt Writable + UV (C1S)","postcards-14pt-writable-uv-c1s","c68e9828-55b2-4b5a-b402-dee8ce0b4ab8",11,20,"posters","posters-20",,,,,,,
29,"postcards_13pt_enviro","Postcards 13pt Enviro Uncoated","postcards-13pt-enviro-uncoated","7c666025-e13b-4a5a-88fe-5f72e0871fa5",12,21,"door_hangers","door-hangers-21",,,,,,,
30,"businesscard_16pt_matte_lam_spot_uv","Business cards 18pt Matte Lam + SPOT UV","business-cards-18pt-matte-lam-spot-uv","8065c970-d088-40c3-824c-1f44e8cdbc97",2,22,"brochures","brochures-22",,,,,,,
31,"businesscard_13pt_linen_uncoated","Business cards 13pt Linen Uncoated","business-cards-13pt-linen-uncoated","cbd8a404-6768-4170-a3d3-1bd2076e5d89",2,23,"Brochure-enveloped-and-addressed-postage-due","brochure-enveloped-and-addressed-postage-due-23",,,,,,,
32,"postcards_16pt_aq","Postcards 16pt + AQ","postcards-16pt-aq","ff9992c7-7120-4550-b5c3-61e08b8f8a7c",12,24,"Brochure-enveloped-and-addressed-postage-included","brochure-enveloped-and-addressed-postage-included-24",,,,,,,
33,"postcards_16pt_uv","Postcards 16pt + UV","postcards-16pt-uv","180c4a81-09d0-4dd3-9cc2-8c91b8e86810",12,25,"magnets","magnets-25",,,,,,,
34,"postcards_16pt_matteaq","Postcards 16pt + Matte Finish","postcards-16pt-matte-finish","02fd0cb2-4e03-49af-b898-d67dcfef60b7",11,26,"booklets","booklets-26",,,,,,,
35,"postcards_13pt_linen","Postcards 13pt Linen Uncoated","postcards-13pt-linen-uncoated","c6d9bf97-018c-47ae-8081-1daf4b8616a1",12,27,"Digital-sheets","digital-sheets-27",,,,,,,
37,"flyers_100lb_gloss","Flyers 100lb Gloss Text","flyers-100lb-gloss-text","801619fc-20d8-4286-9300-5d1e1eac331a",7,28,"variable_printing","variable-printing-28",,,,,,,
38,"flyers_100lb_uv","Flyers 100LB + UV (High Gloss)","flyers-100lb-uv-high-gloss","cbbe012b-27f8-428f-a2b5-455a926c808a",8,29,"presentation_folders","presentation-folders-29",,,,,,,
39,"flyers_100lb_matteaq","Flyers 100lb + Matte Finish","flyers-100lb-matte-finish","3dbb4fbe-55a4-44dd-930d-81e85fb764a9",7,30,"Canvas","canvas-30",,,,,,,
40,"flyers_80lb_enviro","Flyers 80LB Enviro Uncoated","flyers-80lb-enviro-uncoated","361857b2-a227-486b-8507-2b6395fb4f0f",8,31,"plastic","plastic-31",,,,,,,
41,"flyers_70lb_linen","Flyers 70LB Linen Uncoated","flyers-70lb-linen-uncoated","3a5079e4-0b0d-4836-b8b2-a0c10dd578d2",8,32,"clings_transparent","clings-transparent-32",,,,,,,
43,"brochures_100lb_gloss","Brochures 100LB Gloss Text","brochures-100lb-gloss-text","b191b7d3-18c1-4449-926a-314e70248255",22,33,"clings_opaque","clings-opaque-33",,,,,,,
44,"brochures_100lb_uv","Brochures 100lb + UV (High Gloss)","brochures-100lb-uv-high-gloss","c6eeaaaf-60da-46a2-bba2-dbbe0d60cb71",22,34,"tent_cards","tent-cards-34",,,,,,,
45,"brochures_100lb_matteaq","Brochures 100lb + Matte Finish","brochures-100lb-matte-finish","a4daab8a-e128-42b0-b12b-82de5845d508",22,35,"notepads_50_pages","notepads-50-pages-35",,,,,,,
46,"brochures_80lb_enviro","Brochures 80lb Enviro Uncoated","brochures-80lb-enviro-uncoated","f33b96d5-5b64-4d86-a87c-5283563bbdc9",22,36,"Notepads_25_pages","notepads-25-pages-36",,,,,,,
48,"greetingcards_14pt_aq","Greeting Cards 14pt + AQ","greeting-cards-14pt-aq","5dbb0be1-26b7-4a01-80c4-19cea08ffcd9",9,37,"number_tickets","number-tickets-37",,,,,,,
49,"greetingcards_14pt_uv","Greeting Cards 14pt + UV (High Gloss)","greeting-cards-14pt-uv-high-gloss","51a4e578-c78c-468f-bf61-e20c36acf2a0",9,50,"banners","banners-50",,,,,,,
50,"greetingcards_14pt_matteaq","Greeting Cards 14pt + Matte Finish","greeting-cards-14pt-matte-finish","e7c265fd-38c2-4745-8377-0842e305cae6",9,51,"pull_up_banners","pull-up-banners-51",,,,,,,
51,"greetingcards_14c1s_aq","Greeting Cards 14pt Writable + AQ (C1S)","greeting-cards-14pt-writable-aq-c1s","340d106a-0daf-4e13-9ec0-8a0ccc56f2aa",10,52,"x_frame_banners","x-frame-banners-52",,,,,,,
52,"greetingcards_14ptc1s_uv","Greeting Cards 14pt Writable + UV (C1S)","greeting-cards-14pt-writable-uv-c1s","39701234-a7d0-43a7-8e8d-3518c27156aa",10,53,"4mm_foam_board","4mm-foam-board-53",,,,,,,
53,"greetingcards_13pt_enviro","Greeting Cards 13pt Enviro Uncoated","greeting-cards-13pt-enviro-uncoated","da61b34e-5d6e-4c3e-9eb7-34a003f230ca",10,54,"a_frame_signs","a-frame-signs-54",,,,,,,
54,"booklets_80lb_85x55","Booklets 80lb Gloss Text (8.5 x 5.5)","booklets-80lb-gloss-text-8-5-x-5-5","a2096700-7e86-4191-874e-6a11b0c80bc4",26,55,"Cut-to-shape-permanent-decals","cut-to-shape-permanent-decals-55",,,,,,,
55,"booklets_80lb_85x11","Booklets 80lb Gloss Text (8.5 x 11)","booklets-80lb-gloss-text-8-5-x-11","dc527855-be1d-4dc7-9ca9-16e9ba542747",26,56,"cut_shape_removable_decals","cut-shape-removable-decals-56",,,,,,,
56,"booklets_100lb_85x55","Booklets 100lb Gloss Text (8.5 x 5.5)","booklets-100lb-gloss-text-8-5-x-5-5","7c41ae19-1d85-426f-8156-75745bfd63ea",26,57,"3mm-aluminum-signs_1","3mm-aluminum-signs-1-57",,,,,,,
57,"booklets_100lb_85x11","Booklets 100lb Gloss Text (8.5 x 11)","booklets-100lb-gloss-text-8-5-x-11","d488ac3e-55ff-48dc-9f2c-974ea73021f7",26,58,"table_covers","table-covers-58",,,,,,,
58,"presentationfolders_14pt_aq","Presentation Folders 14PT + AQ","presentation-folders-14pt-aq","4370ddf8-d0a1-43f6-a6d9-209af3d40088",29,59,"car-magnets-30mil_2","car-magnets-30mil-2-59",,,,,,,
59,"presentationfolders_14pt_matteaq","Presentation Folders 14PT + Matte Finish","presentation-folders-14pt-matte-finish","4a78ae53-5669-4794-ab52-e31c0bdfac74",29,60,"coroplast","coroplast-60",,,,,,,
60,"presentationfolders_14pt_uv","Presentation Folders 14PT + UV (High Gloss)","presentation-folders-14pt-uv-high-gloss","e0279aa1-4195-4ac5-848f-fe9482864608",29,61,"removable_wall_decals","removable-wall-decals-61",,,,,,,
62,"magnets_14pt","Magnets 14PT","magnets-14pt","f8f5d229-b7ec-429f-9247-27437d3a1f01",26,62,"3mm-sintra","3mm-sintra-62",,,,,,,
63,"calendars_80lb","Wall Calendars 80LB Gloss Text","wall-calendars-80lb-gloss-text","81bc90d8-823a-43aa-8b44-116e3aa63e2b",5,63,"floor_graphics","floor-graphics-63",,,,,,,
64,"calendars_100lb","Wall Calendars 100LB Gloss Text","wall-calendars-100lb-gloss-text","05deb880-b9d2-4ae8-b4a7-779a7c7bdca2",5,64,"20pt_styrene","20pt-styrene-64",,,,,,,
65,"posters_100lb","Posters 100LB Gloss Text","posters-100lb-gloss-text","e7147ac4-da23-4708-bef6-3b913930d691",20,65,"glossy_adhesive_vinyl","glossy-adhesive-vinyl-65",,,,,,,
66,"posters_100lb_matteaq","Posters 100LB + Matte Finish","posters-100lb-matte-finish","73918017-f77e-42d7-8ac4-a3e99e35dd6a",20,66,"large-format-posters","large-format-posters-66",,,,,,,
67,"posters_100lb_uv","Posters 100LB + UV (High Gloss)","posters-100lb-uv-high-gloss","2bfde0a1-a3f0-45f4-abb7-04c2557a0aa7",20,67,"window_perforated_vinyl","window-perforated-vinyl-67",,,,,,,
68,"posters_80lb_enviro","Posters 80LB Enviro Uncoated","posters-80lb-enviro-uncoated","b964756c-f0b6-4406-8a6c-0141e578fa47",20,68,"h_stands","h-stands-68",,,,,,,
69,"doorhangers_14pt_aq","Door Hangers 14PT + AQ","door-hangers-14pt-aq","4e9e0ce1-3895-4178-ba91-fcd254aa58f2",21,69,"display_board_24pt","display-board-24pt-69",,,,,,,
70,"doorhangers_14pt_uv","Door Hangers 14PT + UV (High Gloss)","door-hangers-14pt-uv-high-gloss","1d87c281-fbf9-4fbe-81f7-e3502efb7071",21,70,"a_frame_stands","a-frame-stands-70",,,,,,,
71,"doorhangers_14pt_matteaq","Door Hangers 14PT + Matte Finish","door-hangers-14pt-matte-finish","974d958d-605c-429b-8764-952f24079296",21,100,"envelopes","envelopes-100",,,,,,,
72,"doorhangers_13pt_enviro","Door Hangers 13PT Enviro Uncoated","door-hangers-13pt-enviro-uncoated","fee308bb-520f-409f-a737-9c8302a720b6",21,101,"letterhead","letterhead-101",,,,,,,
75,"plastic_14pt","Plastic 14PT","plastic-14pt","128b06b1-28ea-4b6f-9767-58a13f6c24af",31,102,"ncr_forms","ncr-forms-102",,,,,,,
77,"clings_transparent","Clings Transparent","clings-transparent","9f176cba-309c-49d4-bd3b-6f5e8c4e7cc4",32,120,"roll_labels","roll-labels-120",,,,,,,
78,"clings_opaque","Clings Opaque","clings-opaque","1bc6688c-9b69-4ed2-b01f-0a30efee1239",33,121,"packaging","packaging-121",,,,,,,
80,"letterheads_60lb","Letterheads 60LB Uncoated","letterheads-60lb-uncoated","92b45eb9-0f9e-41f7-8c7d-853005ff0c0e",101,122,"stickers","stickers-122",,,,,,,
81,"envelopes_60lb","Envelopes 60LB Uncoated","envelopes-60lb-uncoated","94eaf77f-f0ab-46aa-8677-75427a38e111",100,128,"4mm_foam_board","4mm-foam-board-128",,,,,,,
82,"notepads_60lb_25pg","Notepads 60LB Uncoated (25 pages)","notepads-60lb-uncoated-25-pages","f47c38b4-597f-4dd1-a92b-539cc8d7ac83",36,130,"promotional_main","promotional-main-130",,,,,,,
83,"notepads_60lb_50pg","Notepads 60LB Uncoated (50 pages)","notepads-60lb-uncoated-50-pages","2ef5bd1e-5e85-460e-9df9-65ed3555acb1",35,150,"sample_pack","sample-pack-150",,,,,,,
96,"labels_60lb","60lb slit back label / Stickers","60lb-slit-back-label-stickers","d1363bb6-f976-4b94-a020-acb9aedd317b",120,151,"apparel","apparel-151",,,,,,,
97,"4mm_coroplast","4mm Coroplast (Yard Signs)","4mm-coroplast-yard-signs","7d02bdcb-aae1-4ef8-b028-f8ae2add27ea",60,,,,,,,,,,
98,"6mm_coroplast","6mm Coroplast","6mm-coroplast","6dbf244b-276e-458c-9ebb-dc4a899926e6",60,,,,,,,,,,
99,"8mm_coroplast","8mm Coroplast","8mm-coroplast","5f138351-2a5c-4f6a-b0cd-734fbb01706d",60,,,,,,,,,,
100,"4mm_foam","4mm Foam Board","4mm-foam-board","8bfdc176-efa5-4e58-b773-9664500544d1",128,,,,,,,,,,
101,"banners_13oz","Banners 13oz Glossy Vinyl","banners-13oz-glossy-vinyl","7873c667-ed91-43d5-8f20-0d8a0106bdbe",50,,,,,,,,,,
102,"banner_matte_13oz","Banners 13oz Matte Vinyl","banners-13oz-matte-vinyl","e6716f7d-e2b4-40ab-bdba-9752f45993f3",50,,,,,,,,,,
103,"pullupbanner_13oz","Pull Up Banners 13oz Matte Vinyl Silverbase","pull-up-banners-13oz-matte-vinyl-silverbase","e2e49414-01dc-4506-9945-fe1a0ec64187",51,,,,,,,,,,
104,"carmagnets_30mil","Car Magnets (30mil)","car-magnets-30mil","cd336370-fd44-4fb1-b710-6c34580b095b",59,,,,,,,,,,
105,"largeformatposters_8pt","Large Format Posters 8pt C2S","large-format-posters-8pt-c2s","ac144722-e81e-4c74-8841-344e288f0283",66,,,,,,,,,,
