"id","sku","name","slugs (products)","canonical_uuid","Product (subcategory_id)","subcategory_id","name","slugs (subcategories)","canonical_uuid","Id (category)","name","slug","category_id","canonical_uuid","sort_order"
106,"styrene_20pt","20pt Styrene","20pt-styrene","ca9b804a-7057-4b5d-b1e2-e76c6f6fbaf2",64,,,,,,,,,,
107,"displayboard_24pt","Display Board 24PT","display-board-24pt","b190c37a-7a3f-45b0-9a14-4abc3267b021",69,,,,,,,,,,
108,"displayboard_40pt","Display Board 40PT","display-board-40pt","b4e90c99-5955-4da9-8da8-b684332169e7",69,,,,,,,,,,
109,"canvasroll","Canvas Roll","canvas-roll","7fb25875-2215-4ceb-b122-b7f2781c5067",30,,,,,,,,,,
110,"sintra_3mm","3mm Sintra","3mm-sintra","587d6286-8055-443c-9702-6ed18bbdb160",62,,,,,,,,,,
111,"xframe_13oz_matte","X-Frame Banners 13oz Matte Vinyl","x-frame-banners-13oz-matte-vinyl","e38d675c-7d5e-4a07-812c-cb23def58395",52,,,,,,,,,,
112,"aframe_4mm","A-Frame Signs 4mm Coroplast","a-frame-signs-4mm-coroplast","0ce3f1ec-ae20-41ca-93a6-6ff2080ac9ea",52,,,,,,,,,,
117,"numberedtickets_14pt","Numbered Tickets 14pt","numbered-tickets-14pt","4f89ca39-ae91-49f4-a305-7a8b8a7c01bb",37,,,,,,,,,,
120,"supplyboxes_office","Supply Boxes","supply-boxes","1681c1e8-8bff-44bd-9537-923a7c8c3752",,,,,,,,,,,
121,"hstand_office","H Stand ( for signs)","h-stand-for-signs","24dca32a-c7b5-4733-9c39-407a8d65067b",68,,,,,,,,,,
122,"aframestands_office","A Frame Stands","a-frame-stands","3275d24e-bc8c-4375-b6a8-c927c82ef9be",70,,,,,,,,,,
123,"samplekits_office","Profit Pak (Samples)","profit-pak-samples","ce770d8a-5178-4f20-8658-147e4c0f30db",150,,,,,,,,,,
124,"foldedbusinesscards_14pt+uv(highgloss)","Folded Business Card 14pt + UV (High Gloss)","folded-business-card-14pt-uv-high-gloss","ee6c5fae-c05e-4f4e-b7ee-d43a5a25bd8d",2,,,,,,,,,,
125,"foldedbusinesscards-14pt+matte/satin-aq","Folded Business Cards 14PT + Matte Finish","folded-business-cards-14pt-matte-finish","34df3662-5dc5-4aa1-b3ef-031f5e46bf44",2,,,,,,,,,,
126,"foldedbusinesscards-13pt-enviro-uncoated","Folded Business Cards 13PT Enviro Uncoated","folded-business-cards-13pt-enviro-uncoated","7b63d7f0-400a-48ef-9951-20f6d5ef248a",2,,,,,,,,,,
127,"variableprinting_14pt","Variable Printing 14PT","variable-printing-14pt","12eb2646-4b90-463a-8e1b-ce3ac11a8bc2",28,,,,,,,,,,
129,"tearcards-14pt+uv","Tear Cards 14PT + UV","tear-cards-14pt-uv","b2512037-9c88-4a90-85d5-4e346a3f53e3",,,,,,,,,,,
130,"tearcards-14pt+matte/satin-aq","Tear Cards 14PT + Matte Finish","tear-cards-14pt-matte-finish","8f86901c-9765-4649-bfbe-644bf31244cf",,,,,,,,,,,
132,"tearcards-13pt+enviro-uncoated","Tear Cards 13PT + Enviro Uncoated","tear-cards-13pt-enviro-uncoated","2104ea3c-b7a3-41cf-bfbc-0c57388c5e71",,,,,,,,,,,
137,"digitalsheets-14pt+matte/satin-aq","Digital Sheets 14pt + Matte Finish","digital-sheets-14pt-matte-finish","c823ffa7-92b5-4ce1-a873-7b99a02daa43",27,,,,,,,,,,
138,"digitalsheets-13pt-enviro-uncoated","Digital Sheets 13pt Enviro Uncoated","digital-sheets-13pt-enviro-uncoated","b7bbc806-7ee0-4228-9179-82940e55a7de",27,,,,,,,,,,
139,"digitalsheets-100lb-gloss-text","Digital Sheets 100lb Gloss Text","digital-sheets-100lb-gloss-text","d6566778-fb54-424c-ac2a-bebc46f0cfd3",27,,,,,,,,,,
141,"digitalsheets-100lb+matte-aq","Digital Sheets 100lb + Matte Finish","digital-sheets-100lb-matte-finish","0088fba4-8ce3-412e-96ca-bb1d8c82954b",27,,,,,,,,,,
142,"digitalsheets-80lb-enviro-uncoated ","Digital Sheets 80lb Enviro Uncoated ","digital-sheets-80lb-enviro-uncoated","5be255dd-0087-4cad-b6cb-071fb9e57dc3",27,,,,,,,,,,
147,"unaddressed-postcard","Unaddressed Postcard","unaddressed-postcard","b0b52f91-8158-43fa-8929-8f0394b33df9",15,,,,,,,,,,
148,"postcard-addressed-postage-included","Postcard Addressed-Postage Included","postcard-addressed-postage-included","5a32dc75-13af-4c7f-80f6-37a2401fdf97",14,,,,,,,,,,
149,"postcard-addressed-postage-due","Postcard Addressed-Postage Due","postcard-addressed-postage-due","37d92ca2-b4cb-4aa7-acc4-ffec053bbcfd",13,,,,,,,,,,
150,"postcard-enveloped-addressed-postage-included","Postcard Enveloped and Addressed-Postage Included","postcard-enveloped-and-addressed-postage-included","e034bf34-d165-4214-a8f9-e92f6a76c13d",14,,,,,,,,,,
151,"postcard-enveloped-addressed-postage-due","Postcard Enveloped and Addressed-Postage Due","postcard-enveloped-and-addressed-postage-due","96eb93b1-5f52-49af-8c09-7f530b8859cb",13,,,,,,,,,,
155,"brochure-enveloped-addressed-postage-due ","Brochure Enveloped and Addressed-Postage Due ","brochure-enveloped-and-addressed-postage-due","17bb1fe5-3e86-4293-86d8-31359e161182",23,,,,,,,,,,
156,"brochure-enveloped-addressed-postage-included  ","Brochure Enveloped and Addressed-Postage Included  ","brochure-enveloped-and-addressed-postage-included","78cc9c08-4995-453f-ac63-42b9c1f5efa5",24,,,,,,,,,,
163,"postcard_16PT_matte_lam_spot_uv","Postcard 18pt Matte Lam + SPOT UV","postcard-18pt-matte-lam-spot-uv","b6d89819-5c61-4f06-99c0-d8f5b49180b5",12,,,,,,,,,,
202,"premium_pullupbanner","Premium Pull Up Banners 13oz Matte Vinyl","premium-pull-up-banners-13oz-matte-vinyl","9a228b01-1c22-43f0-a26a-6fd7ab53e604",51,,,,,,,,,,
206,"window_perforated_vinyl","Window Perforated Vinyl","window-perforated-vinyl","efd0f72b-df77-4440-a34c-738ba6233b5c",67,,,,,,,,,,
4137,"presentation_folders_14pt_matte_lam","Presentation Folders Matte Laminated","presentation-folders-matte-laminated","2f9d526e-1cb3-423d-86c0-ddb0f8d00ead",26,,,,,,,,,,
4139,"glossy_adhesive_vinyl","Glossy Adhesive Vinyl","glossy-adhesive-vinyl","6353f682-fe82-4fe9-92ce-0ec0b3e6ebfd",65,,,,,,,,,,
4165,"security_envelopes","Security Envelopes 60LB Uncoated","security-envelopes-60lb-uncoated","1f082e01-d2b4-42fe-8a6c-6ecf47bbc905",100,,,,,,,,,,
4902,"tentcards_14pt_matte_finish","Tent Cards 14PT + Matte Finish","tent-cards-14pt-matte-finish","f522f6ef-d3a9-4bd5-9bbb-5215aedc6a1c",34,,,,,,,,,,
4904,"postcards_10pt_matte_finish","Postcards 10PT + Matte Finish","postcards-10pt-matte-finish","a9b5567d-e897-4a41-95d1-7e216b942bbc",11,,,,,,,,,,
5528,"bookmarks14pt_uv","Bookmark 14PT + UV","bookmark-14pt-uv","0bebc761-b07f-4ada-b9b3-b7071ffb69d7",16,,,,,,,,,,
5529,"bookmarks_14pt_matteaq","Bookmark 14PT + Matte Finish","bookmark-14pt-matte-finish","e2c7bb83-3dde-4e19-ae55-e02f3688c824",16,,,,,,,,,,
5530,"bookmarks_16pt_mattelam","Bookmark 18PT Matte / Silk Lamination","bookmark-18pt-matte-silk-lamination","9c5e66c4-caf1-4fec-a935-96648f39fed3",17,,,,,,,,,,
5531,"bookmarks_16pt_glosslam","Bookmark 18PT Gloss Lamination","bookmark-18pt-gloss-lamination","4465b368-5b11-4f8e-8853-938a07b456ae",17,,,,,,,,,,
5534,"bookmarks_14ptc1s_uv","Bookmark 14pt Writable + UV (C1S)","bookmark-14pt-writable-uv-c1s","c86fcb94-e8f2-44e1-8de5-f74a25979b58",17,,,,,,,,,,
5535,"bookmarks_13pt_enviro","Bookmark 13pt Enviro Uncoated","bookmark-13pt-enviro-uncoated","28f45409-220e-4954-a485-9d9f27b725ae",17,,,,,,,,,,
5537,"bookmarks_16pt_uv","Bookmark 16pt + UV","bookmark-16pt-uv","a8ca0d82-5ef1-4189-b2b9-c058b9b235db",16,,,,,,,,,,
5538,"bookmarks_16pt_matteaq","Bookmark 16pt + Matte Finish","bookmark-16pt-matte-finish","0550a967-0fc9-4be9-b5cc-ad1150a35feb",16,,,,,,,,,,
5539,"bookmarks_13pt_linen","Bookmark 13pt Linen Uncoated","bookmark-13pt-linen-uncoated","8629575e-b0ae-4b73-bfb1-fa63ff03af4a",17,,,,,,,,,,
5541,"bookmarks_10pt_matte_finish","Bookmark 10PT + Matte Finish","bookmark-10pt-matte-finish","72897e74-87c9-4c66-80fe-ee03169d3022",16,,,,,,,,,,
5546,"bookmark_16PT_matte_lam_spot_uv","Bookmark 18pt Matte Lam + SPOT UV","bookmark-18pt-matte-lam-spot-uv","7449535e-73f4-4fed-bb37-7891fe7c52d0",17,,,,,,,,,,
5547,"ncrform3part","NCR Forms 20lb Uncoated","ncr-forms-20lb-uncoated","08f10632-d0d6-4858-b745-e7ee55e40ef8",102,,,,,,,,,,
5557,"businesscards18ptc1s","Business Cards 18PT Writable (C1S)","business-cards-18pt-writable-c1s","2af6c9ae-3cbf-4b6b-a035-c6a1150914e2",2,,,,,,,,,,
5585,"envelopes_60lb_self_adhesive","Envelopes 60lb (Self-Adhesive)","envelopes-60lb-self-adhesive","1f10d537-08d3-4253-b88b-1e2438605c1a",100,,,,,,,,,,
7028,"bopp_labels","BOPP Roll Labels","bopp-roll-labels","9ce5b9a6-bb85-4e62-99db-bb020e034a7e",120,,,,,,,,,,
7029,"poly_labels","Poly Roll Labels","poly-roll-labels","63783472-04f6-413a-95f8-2920e57f09a9",120,,,,,,,,,,
7030,"paper_labels","Paper Roll Labels","paper-roll-labels","5a04a302-0fca-4117-bccb-ef16b4355d17",120,,,,,,,,,,
7324,"foil-gold-silver","Metallic Foil Business Cards","metallic-foil-business-cards","8d10504b-c56c-451a-9923-ceaa5017cfae",2,,,,,,,,,,
7326,"durable-business-cards","Durable Business Cards","durable-business-cards","59d370cc-7d9d-4e16-bad3-86f21d5e2649",2,,,,,,,,,,
7332,"kraft-business-cards","Kraft Business Cards","kraft-business-cards","c4c822ac-b16b-4e60-912f-743a724d02e1",2,,,,,,,,,,
7334,"pearl-business-cards","Pearl Business Cards","pearl-business-cards","1c0fa80e-a095-4a23-beb5-d78db7adbbc2",2,,,,,,,,,,
7543,"pearl_paper_postcards","Pearl Paper Postcards","pearl-paper-postcards","785ee053-4499-4e73-8ff0-b561be228261",12,,,,,,,,,,
7544,"kraft_paper_postcards","Kraft Paper Postcards","kraft-paper-postcards","22703a67-f1a3-4831-bde1-a46802541147",12,,,,,,,,,,
7545,"metallic_foil_postcards","Metallic Foil Postcards","metallic-foil-postcards","c2ef25a2-45f6-47eb-b6ce-f66c873590a6",12,,,,,,,,,,
7546,"durable_postcards","Durable Postcards","durable-postcards","cd8bc542-3ea7-47b3-b656-38bf0e55b4ff",12,,,,,,,,,,
7547,"table_top_pull-up_banners","Table Top Pull Up Banner 13 oz Matte Vinyl","table-top-pull-up-banner-13-oz-matte-vinyl","e67fb8ca-7b07-4164-93d1-8f5c981718ce",51,,,,,,,,,,
7548,"premium_wide_pull_up_banners","Premium Wide Pull Up Banners 13 oz Matte Vinyl","premium-wide-pull-up-banners-13-oz-matte-vinyl","af2c7057-95d5-4a1b-ae1e-1940608cf12a",51,,,,,,,,,,
7549,"double_sided_pull_up_banners","Double Sided Pull Up Banners 13 oz Matte Vinyl","double-sided-pull-up-banners-13-oz-matte-vinyl","0d59ff36-1c1b-40ff-82ee-cfa73c344d53",51,,,,,,,,,,
7550,"metallic_foil_greeting_cards","Metallic Foil Greeting Cards","metallic-foil-greeting-cards","63b17313-7e49-4e6a-8816-e8a5215a9757",10,,,,,,,,,,
7551,"spot_uv_greeting_cards","Spot UV Greeting Cards","spot-uv-greeting-cards","97d21166-165e-439d-9a77-d392145e7c5c",10,,,,,,,,,,
7552,"pearl_paper_greeting_cards","Pearl Paper Greeting Cards","pearl-paper-greeting-cards","bc565f2e-9e2c-45ef-8f85-2ae9b8809213",10,,,,,,,,,,
7553,"kraft_paper_greeting_cards","Kraft Paper Greeting Cards","kraft-paper-greeting-cards","0fd83dd4-71f2-460f-ae8c-eb2838ff1e7a",10,,,,,,,,,,
7554,"mesh_banners_8oz_polyester","Mesh Banner 8oz Polyester Mesh","mesh-banner-8oz-polyester-mesh","c4e20e08-36dd-4638-94a7-11a0efd1b3f5",50,,,,,,,,,,
7555,"removable-wall_decals_7_mil","Removable Wall Decals 7 Mil","removable-wall-decals-7-mil","f674e389-57b8-40c7-b540-87e105d174e8",56,,,,,,,,,,
7557,"die_cut_business_cards","Die Cut Business Cards ","die-cut-business-cards","7fc46674-2564-4434-b142-051360fc5162",2,,,,,,,,,,
7567,"soft_touch_business_cards","Soft Touch Business Cards","soft-touch-business-cards","0209fa7e-4036-4f38-a186-69c986cd1701",2,,,,,,,,,,
14672,"social-distancing-floor-stickers","Social Distancing Floor Stickers","social-distancing-floor-stickers","7b8a3a3b-3d63-4fea-b39c-71915cda7835",63,,,,,,,,,,
14676,"floor-graphics","Floor Graphics","floor-graphics","f334070f-d918-4ec5-95a2-d2079986d804",63,,,,,,,,,,
14678,"booklets_offset_60lb_85x11","Booklets 60lb Offset Text (8.5 x 11)","booklets-60lb-offset-text-8-5-x-11","807018f7-29cf-414b-9c8e-cb7d569616f5",26,,,,,,,,,,
14679,"booklets_offset_60lb_85x55","Booklets 60lb Offset Text (8.5 x 5.5)","booklets-60lb-offset-text-8-5-x-5-5","77b5505d-2b91-4378-8517-755ff4293d0e",26,,,,,,,,,,
14959,"cut_to_shape_removable_decals","Cut to Shape Removable Decals","cut-to-shape-removable-decals","839c0a49-7e60-42e2-b312-beaf77d28ea4",56,,,,,,,,,,
14960,"cut_to_shape_permanent_decals","Cut to Shape Permanent Decals","cut-to-shape-permanent-decals","1a5b4c43-2a47-4cd5-a8e9-c4e2b7738ced",55,,,,,,,,,,
14972,"social_distancing_signage","Social Distancing Signage","social-distancing-signage","988d3040-e9bb-40ff-b73d-75d7ca695d0e",57,,,,,,,,,,
14975,"10mm_coroplast","10mm Coroplast","10mm-coroplast","82f79521-4a5a-4d47-9336-efdd26e4a00e",60,,,,,,,,,,
14978,"3mm-aluminum-signs","3mm Aluminum Signs","3mm-aluminum-signs","2d1ae008-7a2a-4307-9831-2804527a5fd9",57,,,,,,,,,,
14979,"booklets_80lb_silk_text_85x55","Booklets 80lb Silk Text (8.5 x 5.5)","booklets-80lb-silk-text-8-5-x-5-5","aa075caf-d8d1-4abd-b5a7-ccf2e411973e",26,,,,,,,,,,
14980,"booklets_80lb_silk_text_85x11","Booklets 80lb Silk Text (8.5 x 11)","booklets-80lb-silk-text-8-5-x-11","ba0c6c1d-f42a-4432-9c00-e86b674fef33",26,,,,,,,,,,
14981,"cut-to-shape-magnets-30mil","Cut to Shape Magnets (30mil)","cut-to-shape-magnets-30mil","a775b651-6cda-4cb7-9016-8c4160f4d07b",6,,,,,,,,,,
14982,"booklets_100lb_silk_text_85x55","Booklets 100lb Silk Text (8.5 x 5.5)","booklets-100lb-silk-text-8-5-x-5-5","6b295f1c-e733-4ad4-85d5-d5906852af33",26,,,,,,,,,,
14983,"booklets_100lb_silk_text_85x11","Booklets 100lb Silk Text (8.5 x 11)","booklets-100lb-silk-text-8-5-x-11","ef30a22b-786a-4431-afca-bef70c20b5ab",26,,,,,,,,,,
14985,"cut-to-shape-magnets-20mil","Cut to Shape Magnets (20mil)","cut-to-shape-magnets-20mil","1c46a426-d9e7-4df8-b268-c12aa2f80e77",6,,,,,,,,,,
14987,"table-covers-6-ft-table","Table Covers (6 ft Table)","table-covers-6-ft-table","7137a275-a7f6-4739-980e-6d4d0e54b60f",58,,,,,,,,,,
14988,"table-covers-8-ft-table","Table Covers (8 ft Table)","table-covers-8-ft-table","3b2d10ac-e423-4a48-85e8-ddd4d12d7141",58,,,,,,,,,,
15005,"invitations-14pt-matte-finish","Invitations 14pt + Matte Finish","invitations-14pt-matte-finish","cec38b35-e48e-4ad0-b232-3e8bd17f6b52",3,,,,,,,,,,
15006,"invitations-14pt-writable-aq-C1S","Invitations 14pt Writable + AQ (C1S)","invitations-14pt-writable-aq-c1s","fc3ba35b-362d-4867-9c3a-cf6fface54ec",4,,,,,,,,,,
15007,"invitations-14pt-aq","Invitations 14pt + AQ","invitations-14pt-aq","8ece209b-1967-4b2f-9dac-4f56e70c3f6a",4,,,,,,,,,,
15008,"invitations-14pt-uv-high-gloss","Invitations 14pt + UV (High Gloss)","invitations-14pt-uv-high-gloss","a57954ce-b434-435e-bbee-1278d8768cec",4,,,,,,,,,,
15010,"pearl-paper-invitations","Pearl Paperl Invitations","pearl-paperl-invitations","9885c157-1165-4120-94ce-ad0af5cdeaea",4,,,,,,,,,,
15011,"metallic-foil-invitations","Metallic Foil Invitations","metallic-foil-invitations","c7c5afa0-cf11-49de-ace4-958424368eba",4,,,,,,,,,,
15022,"ultra-smooth-business-cards","Ultra Smooth Business Cards","ultra-smooth-business-cards","f204d9c1-0287-4a0f-b50d-89e6302b1d00",2,,,,,,,,,,
15193,"pullupbanner_13oz_v2","Pull Up Banners 13oz Matte Vinyl Blackbase (31.5 x 78.75)","pull-up-banners-13oz-matte-vinyl-blackbase-31-5-x-78-75","9daa9717-fedd-4db0-a4f6-1be0fa34eb64",51,,,,,,,,,,
16930,"willow_labels","Willowpack Roll Labels","willowpack-roll-labels","462619d2-e5f5-4049-9580-f0b261c9b51a",120,,,,,,,,,,
